@W: CG100 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\SgCore\OSC\2.0.101\osc_comps.v":4:13:4:25|User defined pragma syn_black_box detected
@W: CG290 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":146:15:146:23|Referenced variable sync_flag is not in sensitivity list.
@W: CG290 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":152:12:152:13|Referenced variable seq is not in sensitivity list.
@W: CL168 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":142:13:142:14|Removing instance b1 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CL118 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":145:8:145:9|Latch generated from always block for signal sync_flag; possible missing assignment in an if or case statement.
@W: CG532 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":9:4:9:10|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG532 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":11:4:11:10|Within an initial block, only Verilog force statements and memory initialization statements and initialization of entire variable are recognized, and all other content is ignored. Simulation mismatch may occur
@W: CG215 :"C:\Microchip\Libero_SoC_v2023.1\SynplifyPro\lib\generic\smartfusion2.v":0:0:0:0|Unrecognized attribute .repeat_statement on loop statement
@W: CG215 :"C:\Microchip\Libero_SoC_v2023.1\SynplifyPro\lib\generic\smartfusion2.v":0:0:0:0|Unrecognized attribute .repeat_statement on loop statement
@W: CL168 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":15:13:15:14|Removing instance b1 because it does not drive other instances. To preserve this instance, use the syn_noprune synthesis directive.
@W: CG360 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core\coreapb3.v":244:12:244:20|Removing wire IA_PRDATA, as there is no assignment to it.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1613:4:1613:9|Pruning unused register count_ddr[13:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1581:4:1581:9|Pruning unused register count_sdif3[12:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1549:4:1549:9|Pruning unused register count_sdif2[12:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1517:4:1517:9|Pruning unused register count_sdif1[12:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1485:4:1485:9|Pruning unused register count_sdif0[12:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif0_enable_q1. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif1_enable_q1. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif2_enable_q1. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif3_enable_q1. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif0_enable_rcosc. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif1_enable_rcosc. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif2_enable_rcosc. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_sdif3_enable_rcosc. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_ddr_enable_q1. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1455:4:1455:9|Pruning unused register count_ddr_enable_rcosc. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1365:4:1365:9|Pruning unused register count_sdif3_enable. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1300:4:1300:9|Pruning unused register count_sdif2_enable. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1235:4:1235:9|Pruning unused register count_sdif1_enable. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1170:4:1170:9|Pruning unused register count_sdif0_enable. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Pruning unused register count_ddr_enable. Make sure that there are no unused intermediate registers.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1388:4:1388:9|Sharing sequential element M3_RESET_N_int and merging RESET_N_F2M_int. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element sdif2_spll_lock_q1 and merging sdif3_spll_lock_q1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element sdif1_spll_lock_q1 and merging sdif3_spll_lock_q1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element sdif0_spll_lock_q1 and merging sdif3_spll_lock_q1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element fpll_lock_q1 and merging sdif3_spll_lock_q1. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL190 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1433:4:1433:9|Optimizing register bit EXT_RESET_OUT_int to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Pruning unused register release_ext_reset. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1433:4:1433:9|Pruning unused register EXT_RESET_OUT_int. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":1433:4:1433:9|Pruning unused register sm2_state[2:0]. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":783:4:783:9|Pruning unused register sm2_areset_n_q1. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":783:4:783:9|Pruning unused register sm2_areset_n_clk_base. Make sure that there are no unused intermediate registers.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\work\POEM_RS485_Controller_sb\FABOSC_0\POEM_RS485_Controller_sb_FABOSC_0_OSC.v":17:7:17:20|*Output RCOSC_1MHZ_CCC has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\work\POEM_RS485_Controller_sb\FABOSC_0\POEM_RS485_Controller_sb_FABOSC_0_OSC.v":18:7:18:20|*Output RCOSC_1MHZ_O2F has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\work\POEM_RS485_Controller_sb\FABOSC_0\POEM_RS485_Controller_sb_FABOSC_0_OSC.v":19:7:19:16|*Output XTLOSC_CCC has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL318 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\work\POEM_RS485_Controller_sb\FABOSC_0\POEM_RS485_Controller_sb_FABOSC_0_OSC.v":20:7:20:16|*Output XTLOSC_O2F has undriven bits; assigning undriven bits to 'Z'.  Simulation mismatch possible. Assign all bits of the output.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element sdif0_spll_lock_q2 and merging sdif3_spll_lock_q2. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element sdif1_spll_lock_q2 and merging sdif3_spll_lock_q2. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element sdif2_spll_lock_q2 and merging sdif3_spll_lock_q2. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreResetP\7.1.100\rtl\vlog\core\coreresetp.v":963:4:963:9|Sharing sequential element fpll_lock_q2 and merging sdif3_spll_lock_q2. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL246 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core\coreapb3.v":75:18:75:22|Input port bits 27 to 12 of PADDR[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL260 :"C:\Users\S-SPACE\Desktop\Pratik\Libero\POEM_RS485_Controller\hdl\RS485_PSLV_Controller.v":102:4:102:9|Pruning register bit 5 of count[5:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.

